	294	210
	297	211
	298	212
	300	215
	44	291
	301	216
	45	291
	302	217
	47	291
	305	218
	51	295
	308	221
	52	296
	309	222
	53	298
	310	223
	54	298
	312	226
	56	298
	316	231
	317	232
	63	44
	321	236
	322	237
	68	49
	325	239
	326	240
	328	241
	329	255
	331	242
	76	332
	333	243
	77	333
	334	244
	335	245
	336	246
	80	336
	337	247
	81	337
	82	338
	340	249
	85	339
	343	252
	90	344
	347	261
	348	262
	349	263
	95	349
	97	352
	354	267
	98	353
	355	269
	99	354
	356	270
	357	271
	101	356
	358	272
	359	273
	103	359
	362	276
	365	279
	366	280
	111	308
	368	282
	112	309
	115	312
	116	313
	121	318
	126	323
	150	67
	151	68
	154	71
	155	72
	158	75
	159	76
	160	77
	161	78
	164	81
	165	82
	166	83
	167	84
	168	85
	171	88
	172	89
	173	90
	174	91
	175	92
	176	93
	178	95
	182	100
	187	105
	188	106
	189	107
	192	110
	193	111
	196	114
	197	115
	199	116
	200	117
	202	118
	203	119
	206	122
	210	126
	211	127
	213	130
	214	131
	217	134
	218	135
	220	138
	221	139
	224	142
	225	143
	226	144
	230	148
	231	149
	234	151
	236	153
	237	154
	239	156
	240	157
	242	159
	248	166
	250	167
	251	168
	252	169
	254	170
	255	171
net/minecraft/client/render/entity/model/GuardianEntityModel	170	173
	128	131
	129	132
	130	133
	132	135
	135	138
	136	139
	137	140
	138	141
	139	142
	141	145
	143	146
	144	147
	145	148
	146	149
	147	150
	150	153
	151	154
	152	155
	153	156
	155	158
	158	161
	162	165
	36	48
	37	49
	166	169
	39	50
	41	52
	42	53
	170	173
	45	56
	46	57
	47	58
	48	59
	49	60
	50	61
	53	64
	57	68
	58	69
	60	70
	61	72
	62	73
	63	75
	64	77
	65	79
	66	81
	70	85
	71	85
	72	87
	73	88
	74	89
	75	90
	76	91
	77	92
	78	93
	79	94
	82	97
	83	97
	84	97
	85	97
	87	98
	88	99
	89	99
	91	101
	92	102
	93	102
	94	102
	96	104
	97	106
	98	106
	99	106
	100	107
	103	109
	108	114
	113	118
	115	119
	116	120
	118	121
	119	122
	121	123
	122	124
	123	125
	125	128
	126	129
	127	130
net/minecraft/client/render/entity/feature/FoxHeldItemFeatureRenderer	70	61
	66	58
	67	59
	69	60
	70	61
	18	20
	19	21
	20	22
	24	27
	25	28
	27	29
	30	30
	31	31
	32	32
	33	33
	36	36
	39	37
	40	38
	41	39
	42	40
	45	41
	46	42
	47	43
	49	45
	52	47
	53	48
	55	50
	60	53
	62	54
	63	55
net/minecraft/client/gui/screen/recipebook/RecipeGroupButtonWidget	115	109
	24	24
	25	25
	27	26
	28	27
	31	30
	32	31
	33	32
	34	44
	36	33
	37	34
	38	37
	39	38
	41	39
	45	44
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	57	56
	58	57
	60	58
	61	59
	62	60
	63	61
	65	64
	66	65
	69	68
	70	69
	71	70
	74	73
	75	74
	77	75
	79	76
	80	77
	81	78
	83	80
	86	83
	88	84
	90	85
	91	86
	92	87
	93	88
	94	89
	96	91
	99	94
	103	98
	104	99
	106	100
	107	101
	108	102
	109	103
	110	104
	115	109
net/minecraft/client/gui/screen/report/ChatReportScreen	350	310
	257	227
	261	231
	265	235
	269	239
	273	243
	277	247
	281	251
	285	255
	286	256
	287	257
	289	260
	293	264
	297	268
	308	280
	309	281
	313	285
	314	286
	315	286
	316	286
	317	286
	319	287
	320	287
	321	288
	322	289
	323	290
	324	290
	325	290
	70	63
	71	64
	327	291
	72	65
	328	291
	73	66
	329	292
	74	67
	330	293
	331	294
	332	294
	77	70
	333	294
	78	71
	335	295
	81	74
	82	75
	339	299
	340	300
	86	79
	88	80
	344	304
	90	81
	91	82
	92	83
	349	309
	94	85
	350	310
	97	88
	99	90
	100	91
	102	93
	105	96
	106	96
	107	97
	108	98
	109	99
	110	99
	112	100
	113	101
	114	101
	115	102
	116	103
	117	104
	118	104
	120	105
	121	116
	122	117
	123	118
	124	119
	125	120
	126	121
	128	122
	129	122
	130	122
	132	123
	133	124
	134	124
	135	124
	137	126
	138	127
	141	130
	142	131
	143	132
	144	133
	147	136
	148	137
	150	138
	151	139
	152	140
	153	141
	155	142
	156	143
	157	144
	158	146
	159	147
	161	150
	163	153
	165	155
	166	155
	167	155
	168	156
	171	159
	172	160
	173	160
	174	160
	175	161
	178	164
	181	166
	182	167
	184	169
	187	172
	188	173
	191	176
	193	177
	194	177
	195	177
	196	178
	199	181
	200	182
	202	184
	205	187
	206	188
	210	192
	212	193
	214	194
	216	195
	218	196
	219	197
	222	200
	224	201
	225	202
	229	206
	230	207
	231	208
	235	212
	236	213
	238	215
	240	217
	244	221
	245	222
	246	223
	254	227
	255	227
net/minecraft/client/gui/screen/ingame/BookEditScreen	730	687
	514	475
	515	477
	516	477
	517	477
	519	478
	523	482
	524	483
	527	485
	528	486
	529	487
	530	488
	531	489
	533	492
	537	497
	538	498
	539	499
	542	502
	546	506
	547	507
	550	510
	551	511
	552	512
	555	515
	556	516
	557	517
	559	519
	560	520
	562	521
	563	522
	564	523
	565	524
	566	525
	567	526
	568	527
	569	528
	570	529
	571	530
	572	531
	573	532
	574	533
	575	534
	576	535
	578	536
	68	64
	580	537
	583	539
	72	67
	584	540
	73	67
	586	542
	587	543
	76	67
	588	544
	591	547
	593	548
	594	549
	595	550
	597	551
	598	552
	599	553
	600	554
	601	555
	602	556
	604	558
	605	559
	606	561
	607	562
	608	563
	97	84
	609	564
	98	85
	610	565
	99	86
	100	87
	612	568
	102	88
	103	89
	104	90
	616	573
	107	93
	108	94
	620	579
	621	580
	622	580
	111	97
	112	98
	624	580
	115	101
	116	102
	629	584
	118	104
	630	585
	632	586
	121	107
	633	587
	635	588
	125	111
	639	592
	640	593
	130	116
	642	594
	131	117
	643	595
	132	118
	645	596
	646	597
	136	122
	648	598
	138	123
	139	124
	140	125
	141	126
	142	127
	143	128
	144	129
	656	685
	145	130
	657	686
	658	687
	147	131
	148	132
	149	133
	150	134
	152	136
	153	137
	154	138
	155	139
	157	142
	669	610
	158	143
	670	611
	671	612
	160	144
	672	613
	161	145
	673	614
	674	615
	163	146
	164	147
	166	148
	167	149
	170	152
	171	153
	173	156
	174	157
	175	158
	689	633
	178	161
	690	634
	179	162
	691	635
	692	636
	181	164
	693	637
	182	165
	694	638
	183	166
	695	639
	186	170
	698	642
	187	171
	699	643
	188	172
	700	644
	702	645
	191	175
	703	646
	192	176
	705	648
	194	177
	706	649
	195	178
	196	179
	197	180
	198	181
	710	654
	199	182
	711	655
	713	657
	202	185
	714	658
	203	187
	715	659
	204	188
	716	660
	206	190
	718	662
	720	665
	209	193
	210	199
	724	669
	213	194
	725	670
	216	195
	729	674
	218	196
	730	675
	219	197
	220	199
	223	202
	224	203
	225	204
	226	205
	229	208
	230	209
	231	210
	233	212
	236	215
	237	219
	239	216
	240	217
	241	219
	245	223
	246	224
	249	225
	250	226
	252	228
	253	229
	254	230
	255	231
	257	233
	263	240
	264	241
	267	242
	268	243
	269	244
	270	245
	271	246
	272	247
	274	249
	276	251
	277	252
	278	253
	279	254
	281	256
	287	261
	288	262
	289	263
	290	264
	291	265
	292	266
	293	267
	294	268
	295	269
	296	270
	297	271
	298	272
	301	274
	303	275
	305	281
	306	282
	308	284
	309	285
	312	278
	313	279
	315	290
	316	291
	318	287
	319	288
	321	296
	322	297
	324	293
	325	294
	327	299
	328	300
	330	302
	331	303
	333	305
	334	306
	336	308
	337	309
	341	311
	345	317
	346	318
	349	321
	350	322
	353	325
	354	326
	355	327
	356	328
	359	331
	360	332
	362	334
	363	335
	364	336
	366	338
	369	341
	370	342
	372	344
	373	345
	374	346
	375	347
	377	349
	380	352
	382	362
	383	363
	384	364
	385	365
	388	355
	389	356
	390	357
	392	360
	397	367
	401	372
	402	372
	404	372
	408	376
	409	377
	410	378
	411	379
	413	381
	417	385
	420	386
	422	387
	423	388
	424	389
	426	390
	427	391
	428	392
	430	393
	431	394
	433	395
	434	396
	435	397
	436	398
	438	399
	440	401
	441	402
	443	403
	444	405
	445	406
	447	409
	448	410
	451	413
	452	414
	455	417
	456	418
	457	419
	458	420
	460	422
	463	425
	466	428
	467	429
	468	430
	469	431
	470	432
	471	433
	473	435
	476	438
	480	442
	485	447
	486	448
	489	450
	490	451
	492	452
	493	453
	494	454
	495	455
	496	457
	497	458
	499	460
	502	456
	504	463
	506	466
	507	467
	510	470
net/minecraft/client/sound/BiomeEffectSoundPlayer	156	142
	130	117
	132	118
	133	119
	134	120
	135	121
	136	122
	140	126
	141	127
	144	130
	145	131
	146	132
	149	135
	150	136
	151	137
	154	140
	155	141
	156	142
	40	38
	42	39
	43	40
	44	41
	45	42
	48	45
	53	50
	55	51
	56	52
	57	53
	59	54
	60	55
	62	56
	64	57
	65	58
	66	59
	67	60
	69	63
	70	64
	74	68
	75	69
	76	70
	78	72
	80	73
	81	76
	83	77
	84	78
	85	79
	86	80
	87	81
	90	83
	91	84
	93	85
	96	87
	99	90
	100	91
	101	92
	102	93
	104	94
	105	95
	106	96
	108	97
	109	98
	111	99
	113	100
	114	100
	115	100
	117	102
	118	103
	120	105
	122	107
	123	109
net/minecraft/client/render/entity/model/LlamaEntityModel	118	155
	29	66
	30	67
	31	68
	32	69
	33	70
	34	71
	35	72
	36	73
	37	74
	40	77
	41	78
	43	79
	44	81
	45	82
	46	84
	47	86
	48	88
	49	90
	51	92
	52	94
	53	94
	54	95
	56	97
	57	99
	58	99
	59	100
	61	102
	62	104
	63	104
	64	105
	66	107
	67	108
	68	109
	69	109
	70	110
	71	111
	72	112
	73	113
	75	114
	80	118
	81	119
	83	120
	84	121
	85	122
	86	123
	87	124
	88	125
	89	126
	90	127
	94	131
	95	132
	96	133
	97	134
	98	135
	99	136
	100	137
	102	138
	103	139
	104	140
	105	141
	106	142
	107	143
	109	144
	110	145
	111	146
	112	147
	113	149
	114	150
	116	153
	118	155
net/minecraft/client/realms/gui/screen/RealmsConfirmScreen	37	37
	33	34
	34	35
	36	36
	37	37
	17	19
	18	20
	19	21
	20	22
	21	23
	25	27
	26	28
	27	29
	31	33
net/minecraft/client/util/ProfileKeys	28	26
	20	21
	25	26
	26	26
	28	26
	15	16
net/minecraft/client/realms/KeyCombo	44	46
	32	35
	34	38
	38	42
	39	43
	11	14
	43	46
	12	15
	44	46
	13	16
	15	18
	16	20
	19	24
	20	25
	23	28
	24	29
	26	30
	27	31
	28	32
net/minecraft/client/render/entity/feature/SaddleFeatureRenderer	36	46
	32	41
	33	42
	34	43
	35	44
	20	21
	36	46
	21	22
	22	23
	23	24
	27	39
	28	46
	31	40
net/minecraft/client/render/entity/feature/EndermanEyesFeatureRenderer	18	20
	18	20
	13	15
	14	16
net/minecraft/client/render/block/BlockRenderManager	120	113
	64	67
	66	68
	68	69
	70	71
	74	75
	75	75
	76	75
	77	75
	79	75
	81	75
	82	75
	83	82
	86	85
	90	89
	95	93
	96	94
	97	109
	35	37
	36	38
	100	95
	37	39
	38	40
	102	97
	39	41
	40	42
	104	98
	105	99
	106	100
	43	45
	107	101
	109	102
	110	104
	47	49
	48	54
	112	106
	51	50
	115	109
	52	51
	53	52
	54	54
	119	112
	120	113
	58	60
	59	61
	60	62
	62	65
	63	66
net/minecraft/client/realms/gui/screen/DisconnectedRealmsScreen	52	56
	32	33
	33	34
	34	38
	38	42
	43	47
	44	48
	48	52
	49	53
	18	21
	50	54
	19	22
	51	55
	20	23
	52	56
	21	24
	25	28
	26	29
	27	30
	29	31
	30	32
net/minecraft/client/texture/PlayerSkinProvider	144	133
	128	120
	131	123
	132	124
	133	124
	136	124
	140	132
	141	133
	142	133
	144	133
	39	39
	40	40
	41	41
	43	42
	44	42
	45	42
	46	42
	50	44
	51	45
	53	48
	54	49
	55	50
	59	54
	62	57
	66	61
	67	62
	68	63
	70	64
	71	65
	72	66
	73	67
	74	68
	75	69
	77	71
	78	72
	79	73
	80	74
	83	77
	87	81
	88	82
	89	83
	90	84
	92	86
	96	90
	97	91
	100	94
	101	95
	104	98
	105	99
	106	100
	107	101
	108	102
	110	104
	112	107
	113	108
	118	117
	119	113
	120	114
	121	115
	123	117
	125	118
	127	119
net/minecraft/client/realms/dto/PendingInvite	32	33
	32	33
	22	21
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/client/realms/util/Realms32BitWarningChecker	51	58
	34	37
	35	38
	39	42
	40	43
	41	44
	42	45
	43	46
	49	56
	50	57
	51	58
	23	26
	24	27
	27	30
	28	31
	29	32
	31	34
net/minecraft/client/gui/ParentElement	252	247
	27	33
	28	34
	29	35
	32	39
	37	44
	38	45
	39	46
	40	47
	41	48
	43	51
	46	55
	51	60
	53	61
	58	66
	59	66
	61	66
	70	75
	76	80
	81	85
	86	90
	97	100
	101	104
	107	110
	108	111
	109	111
	111	111
	115	115
	116	116
	121	121
	124	122
	125	123
	126	124
	127	125
	132	129
	133	130
	135	132
	136	132
	139	132
	144	138
	145	139
	146	140
	147	141
	150	142
	151	144
	152	145
	154	146
	155	147
	157	149
	161	152
	163	153
	164	154
	166	156
	167	157
	168	158
	169	159
	170	160
	173	164
	178	169
	179	170
	180	171
	181	172
	182	173
	184	175
	185	176
	190	182
	191	183
	192	184
	193	185
	195	186
	196	188
	197	189
	200	190
	201	191
	202	192
	203	193
	204	194
	205	195
	206	195
	207	196
	213	203
	214	206
	215	208
	216	210
	217	211
	218	212
	219	213
	222	217
	227	222
	228	223
	230	224
	232	225
	233	227
	234	228
	237	229
	238	230
	240	231
	241	232
	242	233
	245	238
	246	240
	247	241
	248	242
	249	243
	252	247
net/minecraft/client/gui/screen/advancement/AdvancementsScreen	238	222
	52	46
	53	47
	54	48
	58	52
	59	53
	60	54
	61	55
	62	56
	65	58
	67	60
	71	64
	72	65
	73	66
	74	67
	76	69
	80	73
	81	74
	82	75
	84	77
	85	78
	86	79
	87	80
	91	85
	96	90
	97	91
	98	92
	99	93
	101	95
	106	101
	107	102
	109	103
	110	104
	111	105
	112	106
	113	107
	117	111
	118	112
	119	113
	122	115
	123	116
	124	117
	125	118
	127	121
	131	126
	132	127
	133	128
	134	129
	135	130
	136	131
	137	135
	140	133
	141	135
	144	138
	146	139
	148	140
	149	141
	150	142
	153	145
	154	146
	158	150
	159	151
	162	154
	163	155
	164	156
	166	157
	167	158
	168	159
	170	160
	173	163
	174	164
	175	165
	176	166
	180	170
	184	173
	185	174
	186	177
	188	175
	189	177
	193	180
	197	183
	198	184
	199	185
	201	187
	205	190
	209	194
	210	195
	211	196
	213	198
	217	202
	218	203
	222	206
	223	207
	224	208
	228	212
	229	213
	235	218
	236	219
	238	222
net/minecraft/client/render/entity/model/BlazeEntityModel	108	158
	21	74
	22	75
	23	76
	24	77
	25	78
	28	81
	32	85
	33	86
	35	87
	36	87
	37	87
	42	88
	43	89
	44	89
	46	91
	47	92
	48	93
	49	94
	50	95
	51	96
	54	99
	55	101
	56	102
	57	103
	58	104
	59	105
	60	106
	63	109
	64	111
	65	112
	66	113
	67	114
	68	115
	69	116
	72	119
	77	124
	82	129
	83	131
	84	132
	85	133
	86	134
	87	135
	90	138
	91	140
	92	141
	93	142
	94	143
	95	144
	98	147
	99	149
	100	150
	101	151
	102	152
	103	153
	106	156
	107	157
	108	158
net/minecraft/client/gui/widget/SliderWidget	149	158
	128	136
	129	137
	130	138
	131	139
	133	142
	134	143
	138	147
	139	148
	140	149
	144	153
	148	157
	149	158
	39	38
	40	39
	41	40
	44	43
	45	44
	49	48
	50	49
	55	54
	60	59
	61	60
	62	61
	63	62
	65	64
	68	67
	72	71
	74	72
	76	73
	77	74
	78	75
	79	76
	80	77
	82	78
	84	79
	85	80
	86	81
	90	85
	91	86
	95	90
	96	91
	97	92
	98	99
	100	94
	101	95
	102	96
	104	99
	108	103
	109	104
	110	105
	112	107
	113	108
	114	109
	115	110
	116	111
	117	112
	120	116
	124	129
	125	130
net/minecraft/client/texture/NativeImageBackedTexture	81	82
	67	68
	68	69
	69	70
	70	71
	72	73
	76	77
	77	78
	78	79
	79	80
	81	82
	21	22
	22	23
	23	24
	24	25
	25	26
	26	27
	28	29
	29	30
	31	32
	34	35
	35	36
	36	37
	37	38
	42	42
	45	45
	46	46
	47	47
	49	49
	51	51
	55	55
	59	59
	60	60
	62	63
	63	64
net/minecraft/client/realms/gui/screen/RealmsDownloadLatestWorldScreen	298	293
	256	249
	257	250
	259	253
	262	256
	263	257
	264	258
	269	263
	270	264
	271	265
	275	269
	276	270
	277	271
	278	273
	279	274
	280	275
	281	276
	282	277
	284	280
	285	283
	287	281
	290	284
	291	285
	293	288
	294	289
	297	292
	298	293
	69	63
	70	64
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	77	71
	81	75
	82	76
	83	77
	84	78
	85	79
	86	80
	89	83
	90	96
	93	84
	94	85
	95	86
	96	87
	97	88
	98	89
	99	90
	100	91
	102	93
	104	96
	107	99
	108	100
	113	105
	115	106
	117	107
	118	107
	119	108
	120	109
	123	111
	126	114
	127	115
	128	116
	129	117
	130	118
	131	119
	133	122
	134	123
	136	126
	141	131
	142	132
	143	133
	144	134
	146	136
	150	141
	151	142
	154	145
	155	146
	159	150
	161	151
	163	152
	165	153
	166	154
	169	157
	170	158
	171	159
	174	162
	175	163
	178	166
	179	167
	182	170
	184	171
	185	172
	188	175
	189	176
	192	179
	193	180
	195	181
	196	182
	197	183
	198	184
	200	185
	201	186
	204	189
	205	190
	206	191
	207	192
	208	193
	210	196
	211	197
	213	200
	214	201
	216	203
	218	205
	221	208
	222	209
	223	210
	226	219
	231	225
	232	226
	236	230
	237	231
	241	235
	243	236
	244	237
	245	238
	247	240
	248	241
	249	242
	250	243
	251	244
	255	248
net/minecraft/client/gui/widget/Widget	28	29
	22	23
	26	27
	27	28
	28	29
net/minecraft/client/render/block/entity/ChestBlockEntityRenderer	199	144
	128	93
	129	93
	130	93
	131	93
	133	94
	134	94
	135	94
	136	94
	139	95
	144	100
	145	101
	147	102
	148	103
	149	104
	150	104
	151	136
	153	104
	154	105
	156	106
	158	107
	159	108
	160	109
	161	110
	164	112
	165	113
	167	115
	170	118
	172	119
	173	120
	175	121
	176	122
	178	123
	179	124
	180	125
	53	52
	181	126
	54	53
	55	54
	183	128
	58	57
	186	131
	59	58
	60	59
	61	60
	189	134
	190	136
	63	61
	64	62
	65	63
	193	139
	66	64
	194	140
	68	65
	196	141
	69	66
	197	142
	70	67
	198	143
	71	68
	199	144
	72	69
	75	72
	76	73
	78	74
	79	74
	80	74
	83	75
	84	75
	85	75
	86	75
	88	76
	89	76
	90	76
	91	76
	94	77
	98	81
	99	82
	101	83
	102	83
	103	83
	106	84
	107	84
	108	84
	109	84
	111	85
	112	85
	113	85
	114	85
	116	86
	120	90
	121	91
	123	92
	124	92
	125	92
net/minecraft/client/render/entity/ExperienceOrbEntityRenderer	81	78
	65	57
	66	58
	67	59
	68	60
	70	61
	72	62
	73	63
	76	68
	77	75
	81	78
	22	24
	23	25
	24	26
	25	27
	29	30
	34	34
	36	35
	37	36
	38	37
	39	38
	40	39
	42	40
	43	41
	44	42
	46	43
	47	44
	48	45
	49	46
	50	47
	52	48
	53	49
	54	50
	56	51
	57	52
	59	53
	61	54
	62	55
	63	56
net/minecraft/client/resource/FoliageColormapResourceSupplier	26	27
	17	19
	18	20
	19	21
	25	26
	26	27
net/minecraft/client/sound/StaticSound	60	64
	20	20
	21	21
	22	22
	25	25
	26	26
	27	27
	29	30
	30	31
	31	32
	32	33
	33	34
	35	37
	36	38
	37	39
	39	42
	40	43
	41	44
	44	47
	48	51
	49	52
	50	53
	51	54
	54	58
	55	59
	58	62
	59	63
	60	64
net/minecraft/client/render/entity/model/DrownedEntityModel	82	79
	64	60
	67	63
	68	64
	69	65
	72	68
	73	69
	74	71
	75	73
	76	74
	78	75
	79	76
	80	77
	82	79
	20	22
	21	23
	24	26
	25	27
	27	28
	28	30
	29	30
	30	31
	32	33
	33	35
	34	35
	35	36
	38	38
	43	42
	44	43
	46	44
	47	45
	48	46
	49	47
	51	49
	55	53
	56	54
	60	57
	62	58
	63	59
net/minecraft/client/render/entity/ProjectileEntityRenderer	79	93
	64	60
	65	61
	66	62
	67	63
	68	64
	69	65
	72	68
	74	69
	75	70
	78	86
	79	93
	16	19
	17	20
	21	23
	23	24
	24	27
	26	28
	28	29
	29	30
	30	31
	31	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	43	44
	44	45
	46	46
	48	47
	50	48
	51	49
	52	50
	54	51
	55	52
	56	53
	57	54
	59	55
	60	56
	61	57
	62	58
net/minecraft/client/gui/screen/SleepingChatScreen	86	81
	64	57
	65	60
	66	61
	67	62
	68	63
	70	66
	72	58
	76	71
	77	72
	78	73
	81	76
	82	77
	19	18
	20	19
	84	79
	86	81
	24	23
	26	24
	27	27
	28	28
	32	32
	33	33
	34	37
	37	35
	38	37
	42	41
	43	42
	47	46
	48	46
	51	46
	57	51
	58	52
	60	55
	61	56
net/minecraft/client/render/entity/feature/HorseMarkingFeatureRenderer	41	40
	33	35
	35	36
	36	40
	39	37
	40	38
	41	40
	20	21
	21	22
	22	23
	23	24
	24	25
	25	26
	28	29
	29	30
net/minecraft/client/particle/SpellParticle	131	132
	131	116
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	27	29
	29	30
	31	31
	32	32
	34	33
	35	34
	37	36
	41	40
	46	45
	47	46
	49	47
	50	48
	52	50
	54	52
	57	55
	58	56
	59	57
	66	68
	67	69
	71	72
	79	97
	80	98
	84	101
	85	102
	86	103
	94	81
	95	82
	99	85
	100	86
	101	87
	102	88
	110	125
	111	126
	115	129
	116	130
	117	131
	118	132
	126	112
	127	113
net/minecraft/client/texture/atlas/AtlasSource	32	32
	32	25
	22	31
	23	32
net/minecraft/client/sound/SoundEntryDeserializer	81	72
	64	58
	66	59
	68	60
	70	61
	72	62
	76	66
	77	67
	78	68
	79	69
	81	72
	23	24
	25	25
	26	26
	27	27
	29	28
	33	32
	35	33
	36	34
	37	36
	38	37
	40	38
	41	39
	42	40
	44	42
	49	47
	53	51
	55	52
	57	53
	58	54
	60	55
	61	56
	63	57
net/minecraft/client/resource/language/ReorderingUtil	34	36
	16	18
	32	34
	17	19
	33	35
	18	20
	34	36
	20	21
	21	22
	22	24
	23	25
	24	26
	27	29
net/minecraft/client/sound/SoundListener	36	39
	34	37
	35	38
	36	39
	12	15
	13	16
	14	17
	17	20
	21	24
	22	25
	25	28
	26	29
	27	30
	30	33
net/minecraft/client/render/entity/PiglinEntityRenderer	55	59
	32	35
	34	38
	37	41
	38	42
	39	43
	41	46
	46	50
	47	51
	48	52
	50	54
	55	59
	27	32
	29	33
	30	35
	31	35
net/minecraft/client/realms/util/PeriodicRunnerFactory	174	169
	128	122
	129	123
	130	124
	131	125
	133	127
	136	130
	137	131
	138	132
	139	133
	141	135
	144	138
	145	139
	146	140
	153	148
	154	149
	155	150
	156	151
	30	28
	31	29
	159	154
	32	30
	160	155
	33	31
	162	157
	36	34
	37	35
	165	160
	38	36
	166	161
	40	38
	168	163
	171	166
	44	43
	172	167
	174	169
	64	59
	65	60
	66	61
	67	62
	68	63
	71	66
	72	67
	73	68
	75	69
	77	72
	78	73
	79	74
	80	74
	81	75
	82	76
	83	77
	84	77
	85	78
	86	79
	87	80
	88	81
	91	84
	92	85
	94	87
	95	88
	96	89
	97	90
	98	91
	99	92
	103	96
	106	99
	107	100
	108	101
	109	102
	118	112
	119	113
	120	114
	123	117
	124	118
	125	119
net/minecraft/client/render/model/json/ModelTransformation	96	113
	25	26
	26	35
	29	38
	30	39
	31	40
	32	41
	33	42
	34	43
	35	44
	36	45
	37	46
	40	58
	41	59
	42	60
	43	61
	44	62
	45	63
	46	64
	47	65
	48	66
	51	69
	52	70
	53	71
	54	72
	55	73
	56	74
	57	75
	58	76
	59	77
	60	78
	65	83
	71	89
	73	90
	74	91
	75	92
	76	93
	78	96
	79	97
	80	98
	81	99
	83	102
	84	103
	85	104
	86	105
	88	107
	92	112
	93	113
	94	113
	96	113
net/minecraft/client/gui/screen/option/TelemetryEventWidget	166	164
	135	136
	137	137
	138	138
	140	139
	141	140
	143	141
	144	142
	147	145
	148	146
	151	149
	152	150
	153	151
	156	154
	157	155
	158	156
	161	159
	162	160
	165	163
	38	38
	166	164
	40	39
	41	40
	42	41
	45	44
	46	45
	47	46
	50	49
	51	50
	52	51
	53	52
	54	53
	56	56
	57	57
	58	58
	60	59
	61	60
	64	64
	68	68
	69	69
	73	73
	74	74
	75	75
	77	77
	81	81
	86	86
	91	91
	92	92
	94	93
	95	94
	96	95
	97	96
	98	97
	102	101
	103	102
	106	105
	107	106
	108	107
	109	108
	111	109
	112	110
	113	111
	116	114
	117	115
	119	117
	122	120
net/minecraft/client/render/debug/HeightmapDebugRenderer	63	79
	26	28
	27	29
	31	33
	32	34
	34	35
	36	37
	37	38
	38	39
	39	41
	40	42
	41	43
	42	44
	43	46
	44	47
	45	48
	46	49
	47	50
	48	52
	54	70
	57	73
	58	74
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/client/network/LanServerQueryManager	105	106
	68	31
	69	32
	70	33
	71	34
	73	35
	74	36
	75	37
	76	38
	77	39
	82	42
	84	44
	85	45
	87	48
	88	49
	89	50
	90	51
	91	52
	92	53
	28	77
	29	78
	30	79
	95	56
	31	80
	96	57
	97	58
	33	82
	101	62
	37	87
	102	63
	38	88
	39	89
	104	66
	40	106
	105	67
	43	90
	45	91
	46	93
	47	94
	48	95
	49	96
	50	97
	54	101
	55	102
	56	103
	58	106
net/minecraft/client/render/entity/feature/StuckObjectsFeatureRenderer	51	52
	32	34
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	15	18
	47	48
	16	19
	49	49
	51	52
	24	30
	25	31
	27	32
	28	52
	31	33
net/minecraft/client/realms/gui/screen/RealmsSettingsScreen	102	97
	25	25
	26	26
	27	27
	28	28
	32	32
	33	33
	35	34
	36	35
	40	39
	42	41
	43	43
	44	44
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	52	53
	54	55
	56	57
	58	59
	60	61
	61	62
	63	63
	64	64
	66	65
	67	66
	68	67
	70	68
	71	69
	73	70
	74	71
	75	72
	79	76
	80	77
	81	78
	83	80
	88	86
	90	87
	91	88
	92	89
	94	90
	95	91
	97	92
	98	93
	101	96
	102	97
net/minecraft/client/render/entity/feature/CapeFeatureRenderer	68	78
	64	72
	65	73
	66	74
	67	75
	68	78
	20	22
	21	23
	25	37
	26	78
	28	41
	29	42
	30	78
	33	43
	34	44
	36	45
	37	47
	38	49
	40	51
	42	52
	43	53
	45	54
	46	55
	47	56
	48	57
	49	58
	50	59
	51	60
	52	61
	55	64
	57	65
	58	66
	59	67
	62	70
	63	71
net/minecraft/unused/packageinfo/PackageInfo6391	0	0
net/minecraft/client/render/entity/model/VillagerResemblingModel	128	157
	128	157
	24	65
	25	66
	26	67
	27	68
	28	69
	29	70
	30	71
	31	72
	34	75
	35	76
	37	77
	39	78
	40	79
	41	79
	44	81
	45	82
	46	82
	49	84
	50	86
	51	86
	52	87
	54	89
	55	90
	56	90
	57	90
	59	92
	60	93
	61	93
	64	95
	65	96
	66	96
	69	98
	70	100
	71	101
	72	103
	73	105
	74	107
	76	109
	77	110
	78	110
	79	110
	81	112
	82	114
	83	114
	84	115
	87	117
	92	122
	97	127
	98	128
	99	129
	102	132
	103	133
	105	134
	106	135
	107	136
	109	138
	112	141
	113	142
	114	143
	115	144
	116	145
	120	149
	125	154
	126	155
	127	156
net/minecraft/client/render/entity/model/BoatEntityModel	147	182
	130	167
	135	172
	139	176
	141	177
	142	178
	144	179
	145	180
	147	182
